port,bytes_transferred,hour,failed_login,suspicious_port,high_data_transfer,event_code,anomaly
443,3529,22,0,0,0,4,1
4444,4450,20,0,1,0,3,1
80,7285,23,0,0,0,4,1
22,218,3,1,0,0,1,1
4444,1321,16,0,1,0,3,1
4444,1640,23,0,1,0,3,-1
22,381,7,1,0,0,1,1
4444,4797,14,0,1,0,3,1
80,9228,13,0,0,0,4,1
443,9040,5,0,0,0,4,1
22,1433,2,0,0,0,2,1
22,120,12,1,0,0,1,1
4444,3624,6,0,1,0,3,1
22,573,19,0,0,0,2,1
198,51,3,0,0,0,5,1
443,2973,16,0,0,0,4,1
4444,4725,4,0,1,0,3,-1
775,125,13,0,0,0,5,1
443,64990,8,0,0,1,0,1
22,1110,1,0,0,0,2,1
643,142,13,0,0,0,5,1
871,60,4,0,0,0,5,1
4444,3645,1,0,1,0,3,1
4444,4075,6,0,1,0,3,1
872,63,2,0,0,0,5,1
556,140,4,0,0,0,5,1
4444,4307,18,0,1,0,3,1
770,135,20,0,0,0,5,1
443,94473,12,0,0,1,0,1
135,121,15,0,0,0,5,1
4444,1584,19,0,1,0,3,1
22,1699,9,0,0,0,2,1
443,75626,21,0,0,1,0,1
443,9539,5,0,0,0,4,1
972,87,14,0,0,0,5,1
989,133,23,0,0,0,5,1
443,5116,19,0,0,0,4,1
141,150,11,0,0,0,5,1
443,76824,17,0,0,1,0,1
22,440,17,1,0,0,1,1
22,870,7,0,0,0,2,1
4444,2757,21,0,1,0,3,1
266,79,8,0,0,0,5,1
443,55536,7,0,0,1,0,1
4444,4083,15,0,1,0,3,1
80,7731,12,0,0,0,4,1
443,62166,1,0,0,1,0,1
22,1209,10,0,0,0,2,1
22,259,21,1,0,0,1,1
4444,2188,9,0,1,0,3,1
4444,1503,19,0,1,0,3,1
443,75354,0,0,0,1,0,-1
22,961,8,0,0,0,2,1
22,1662,21,0,0,0,2,1
22,354,9,1,0,0,1,1
443,2546,1,0,0,0,4,1
4444,4164,22,0,1,0,3,1
22,1727,14,0,0,0,2,1
443,74538,20,0,0,1,0,1
443,82744,14,0,0,1,0,1
417,147,3,0,0,0,5,1
22,1582,15,0,0,0,2,1
443,97525,6,0,0,1,0,-1
4444,2727,21,0,1,0,3,1
443,89113,12,0,0,1,0,1
22,150,12,1,0,0,1,1
600,137,5,0,0,0,5,1
4444,1482,10,0,1,0,3,1
443,75236,22,0,0,1,0,1
4444,2820,0,0,1,0,3,1
151,106,20,0,0,0,5,1
443,3924,20,0,0,0,4,1
443,2415,5,0,0,0,4,1
443,61727,5,0,0,1,0,1
817,112,4,0,0,0,5,1
80,9336,9,0,0,0,4,1
443,7508,2,0,0,0,4,1
22,1863,12,0,0,0,2,1
22,432,1,1,0,0,1,1
4444,4240,6,0,1,0,3,1
956,121,20,0,0,0,5,1
22,1560,22,0,0,0,2,1
